symptoms,Epidemic periods,Left endpoint (months),Right endpoint (months),N
limb-pain,Omicron period-2022,3,6,7
limb-pain,Omicron period-2022,6,12,4
limb-pain,Omicron period-2022,6,36,2
limb-pain,Omicron period-2022,6,,7
limb-pain,Omicron period-2022,30,,2
limb-pain,Omicron period-2022,36,,1
limb-pain,Omicron period-2024,0,0,248
limb-pain,Omicron period-2024,0,1,8
limb-pain,Omicron period-2024,0,,1
limb-pain,Omicron period-2024,2,3,2
limb-pain,Omicron period-2024,6,,9
